
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 1 train: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:39<00:00,  2.20s/it]




Epoch 1 valid:   4%|██████▋                                                                                                                                                                | 4/100 [00:33<14:39,  9.16s/it]
Epoch 01: train loss = 0.953401, train acc = 0.806800, val loss = 0.596429, val acc = 0.773333
==> best model (loss = 0.596429), saving model...
Memória GPU alocada: 21.06 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 02: train loss = 0.358713, train acc = 0.871867, val loss = 0.482539, val acc = 0.829867
==> best model (loss = 0.482539), saving model...
Memória GPU alocada: 21.06 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 1 valid: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [01:41<00:00,  1.02s/it]
Epoch 2 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 144.39it/s]
Epoch 2 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 446.90it/s]
Epoch 3 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 03: train loss = 0.274284, train acc = 0.911600, val loss = 0.428649, val acc = 0.842400
==> best model (loss = 0.428649), saving model...
Memória GPU alocada: 21.06 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 04: train loss = 0.194349, train acc = 0.934267, val loss = 0.338133, val acc = 0.871733
==> best model (loss = 0.338133), saving model...
Memória GPU alocada: 21.06 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
